question_id,type_id,titles,options,Knowledge_id
50,2,弹簧测力计挂着一重为3n的物体 物体浸没并静止在水中 如图所示 物体 img 所受浮力是 如果测力计拉着物体的绳断开 在水中会 选填 下沉 上浮 悬浮 判断的依据是,,19
51,2,白光被分解成多种色光的现象叫光的 彩色电视画面的颜色是由 三基色 光组成的 如果一个物体能反射所有色光 则该物体呈现 色,,26
52,6,下列估测中 最接近实际的是,一个苹果的质量是150g 一元硬币的直径是1cm 初中女生100m赛跑所用时间约为1min 河北省夏季的最高气温约为25℃,7
53,6,某同学用体温计测量自己体温为35℃ 所测温度低于实际温度其原因可能是,体温计本身刻度不准体温计置于腋下的时间不够长体温计未与身体直接接触没有及时读出体温计显示的数值,1
54,6,游泳时手和脚向后划水的力和水向前推手和脚的力 在力的三要素上,大小 方向都相同 作用点不同 完全相同大小相同 方向和作用点都不同 作用点相同 大小 方向都不同,9
55,6,下列说法不正确的是,近视镜片中间薄 边缘厚 是凹透镜照相机拍摄物体所成的像是倒立的实像近视眼不戴眼镜时成的像在视网膜的前面用望远镜观察远处的物体 物镜成的是放大的像,28
56,6,如图所示 一根弹簧 一端固定在竖直墙上 在弹性限度内用手水平向右拉伸弹簧另一端 下列有关 弹簧形变产生的力 描述正确的是,手对弹簧的拉力 弹簧对手的拉力墙对弹簧的拉力 以上说法都正确,11
57,6,全国大学生皮划艇锦标赛于2016年10月15日-16日在丽水南明湖举行 如图是比赛时的场景 下列 不正确的是,运动员用桨划水时 桨相当于杠杆皮划艇前进时 以水为参照物运动员是静止的运动员用浆向后划水时 水对桨施加向前的作用力用力划水能使皮划艇加速前进 说明力能改变物体的运动状态,14
58,2,如图1所示 小华用刻度尺测出寿山石的长度为 cm 接着用天平测量寿山石的质量 在调节天平时 发现指针偏向如图2甲所示 此时应将平衡螺母向 选填 左 或 右 端调 称量过程中 又发现指针偏向分度盘的左侧 他应在右盘 选填 增加 或 减小 砝码 天平平衡时右盘砝码的质量 游码在标尺上的位置如图2乙所示 那么寿山石的质量为 g 再测出它的体积为20cm <sub> 3 </sub> 则该寿山石的密度是 g/cm <sub> 3 </sub>,,5
59,6,下列关于凸透镜对光的会聚作用的理解不正确的是,凸透镜能使平行于主光轴的光线会聚于焦点任何一束光线通过凸透镜后都将会聚于一点凸透镜使能够会聚的光线提前会聚凸透镜能使发散的光线减小发散,27
60,2,如图所示 向两张纸中间吹气 纸会相互靠拢 这个现象说明 气体中流速越大的位置 压强越 选填 大 或 小,,18
61,6,如图是眼睛的成像光路 下列说法正确的是,甲是近视眼 应戴凸透镜眼镜 乙是远视眼 应戴凹透镜眼镜甲是远视眼 应戴凸透镜眼镜 乙是近视眼 应戴凹透镜眼镜甲是远视眼 应戴凹透镜眼镜 乙是近视眼 应戴凸透镜眼镜甲是近视眼 应戴凹透镜眼镜 乙是远视眼 应戴凸透镜眼镜,28
62,6,有关光现象 以下说法正确的是,当我们迎着月光走在有水的路面时 地上暗处是光的镜面反射现象美丽的湖面 波光粼粼 这是由于光的漫反射引起的在平静的湖面上可以看到蓝天白云是由于光的折射形成的通过汽车后视镜观察到后面的景物 这是光的折射现象,25
63,2,已知ρ <sub> 水 < sub> =1 0*10kg m <sub> 3 < sub> ρ <sub> 冰 < sub> =0 9*10 <sub> 3 < sub> kg m <sub> 3 < sub> 体积为1m <sub> 3 < sub> 的水全部凝固成冰后 冰的重力为 n 水凝固成冰后体积 选填 变大 变小 或 不变,,12
64,6,有一根竖直吊着的弹簧 如果在弹簧下端挂上质量为m <sub> 1 < sub> 的物体后 弹簧长度为l <sub> 1 < sub> 如果在弹簧下端挂上质量为m <sub> 2 < sub> 的物体后 弹簧长度为l <sub> 2 < sub> 则弹簧原来的长度为 m <sub> 1 < sub> ＜m <sub> 2 < sub> 上述过程弹簧均处于弹性限度内,l <sub> 1 < sub> +l <sub> 2 < sub> l <sub> 2 < sub> -l <sub> 1 < sub> \frac{{l} {1}{m} {2} {l} {2}{m} {1}}{{m} {2} {m} {1}} \frac{{l} {2}{m} {2} {l} {1}{m} {1}}{{m} {2} {m} {1}},11
65,3,同学们在学习 阿基米德原理 这节课上 仔细观察了老师所做的演示实验 如图甲所示 课后复习时 物理兴趣小组的同学们 经过反复地思考 讨论 提出了对该实验的改进意见 并动手制作出了如图乙所示的实验装置 其中a b为两个规格相同的弹簧测力计 c为重物 d为薄塑料袋 质量不计 e是用废弃的大号饮料瓶 带孔橡皮塞以及弯曲玻璃管自制的溢水杯 杯中加入红色的水 f是升降平台 摇动手柄 可使平台高度缓慢上升 下降 g为铁架台 实验中 同学们逐渐调高平台f 使重物浸入水中的体积越来越大 观察到弹簧测力计a的示数 弹簧测力计b的示数 前两空填 增大 减小 或 不变 比较弹簧测力计a的示数变化量f <sub> a < sub> ′和弹簧测力计b的示数变化量f <sub> b < sub> ′ 它们的大小关系是f <sub> a < sub> ′ 填 ＞ ＜ 或 = f <sub> b < sub> ′ 通过 你认为应提醒兴趣小组的同学在操作时要注意什么问题 请写出两条 ① ② 对比甲 乙两图的两组实验 改进后的实验与原实验比较有哪些优点 请写出两条 ① ②,,19
66,2,小龙同学利用 一个厚玻璃瓶 带孔的橡皮塞 细玻璃管和带颜色的水制成一个简易的气压计 如图所示 他将玻璃瓶从一楼的实验室拿到五楼的教室 观察到细玻璃管中水面 选填 上升 或 下降 这一现象说明了大气压随高度增加而,,17
67,6,如图所示 分别用f <sub> 1 < sub> f <sub> 2 < sub> f <sub> 3 < sub> f <sub> 4 < sub> 匀速提升同一重物 若不计滑轮自身的重力及摩擦 则,f <sub> 1 < sub> =f <sub> 2 < sub> ＞f <sub> 3 < sub> =f <sub> 4 < sub> f <sub> 1 < sub> ＞f <sub> 2 < sub> ＞f <sub> 3 < sub> ＞f <sub> 4 < sub> f <sub> 1 < sub> =f <sub> 2 < sub> ＞f <sub> 3 < sub> ＞f <sub> 4 < sub> f <sub> 1 < sub> =f <sub> 2 < sub> ＞f <sub> 4 < sub> ＞f <sub> 3 < sub>,15
68,3,在 探究凸透镜成像规律 的实验中 如图甲所示 一束平行于凸透镜主光轴的光射向凸透镜 前后调节光屏的位置 直至在光屏上形成了一个 的光斑 此时如图甲所示 则凸透镜的焦距为 cm 小芳将蜡烛 凸透镜 光屏依次放在光具座上 点燃蜡烛后 实验中出现了如图乙所示的情形 要使像成在光屏的中央 应将光屏向 上 或 下 调整 把烛焰放在距此凸透镜60cm处时如图丙所示 在凸透镜另一侧移动光屏 会在光屏上得到一个倒立 的实像 选填 放大 缩小 或 等大 在上述实验的基础上 将蜡烛向远离透镜方向移动 要在光屏上得到清晰的像应将光屏 透镜 选填 远离 或 靠近 物体到像的距离会 选填 变大 或 变小 或 不变,,27
69,6,在 探究凸透镜成像规律的实验 中 小红调节蜡烛 凸透镜和光屏的位置 在光屏上成清晰的像如图所示 下列说法正确的是 img,教学中使用的投影仪 电源放映机都是利用了图中的成像规律 如果把蜡烛与光屏对调 光屏出现清晰缩小的像 凸透镜位置不动 如果使蜡烛向左移动 光屏需要向右移动才能接收到清晰的像 如果在原凸透镜位置换上移焦距更小的凸透镜 光屏不动 为在光屏上接收到清晰的像 应将蜡烛适当向右移动,27
70,6,生活处处有物理 留心观察皆学问 对以下现象解释正确的是,把酒精擦在手背上 手背感觉很凉爽 是因为酒精蒸发要吸收热量 初冬季节 在家里洗澡时发现房间里充满 白气 这 白气 是水蒸气 放在衣橱里的樟脑丸 时间久了会明显变小 是因为樟脑丸蒸发为气体跑掉了 在夏季的早晨看到足球场里的草叶上挂满了露珠 而到了初冬 露水不见了 却看到了薄薄的一层霜 可见 霜是由露变成的,3
71,2,在北京某科技馆内 有一个风洞实验室 一架模型飞机固定在托盘测力计上 示数单位为n 无风时 托盘测力计示数为13n 当迎面吹着飞机的风速达到15m s时 托盘测力计的示数如图所示 可以判定飞机又受到了一个力的作用 根据你的 飞机受到的该力大小为 n 方向,,10
72,6,一刻度均匀的温度计放在冰水混合物中时 示数为10℃ 用它测一个标准大气压下沸水的温度时 读数是90℃ 若用它来测得温水的温度为70℃ 则温水的实际温度应为,55℃ 75℃ 50℃ 80℃,1
73,2,飞机获得向上的升力是由于飞机机翼上方为 型 选填 凹 或 凸 上方空气流速 压强 下方空气流速 压强 这个压强差就形成了飞机的升力,,18
74,2,如图 滑轮重及摩擦不计 提升的重物重均为g 则f <sub> 1 < sub> = f <sub> 2 < sub> = f <sub> 3 < sub> = f <sub> 4 < sub> =,,15
75,2,如图是农村曾用的舂米工具的结构示意图 杆ab可绕o点转动 杆右端均匀柱形物体的长度与杆右侧的ob相等地 杆ab的重力不计 柱形物体较重 制作舂米工具时 为了使作用在a点的力f更小 在其它条件相同时 只改变支点o点的位置 应将o点更靠近 端 若作用在a点的动力f方向始终与杆垂直 则杆从水平位置缓慢转动45°角的过程中 动力f大小的变化是,,14
76,6,生活中我们经常使用体温计 下列关于体温计的说法中正确的是,它的分度值是1℃ 它不能离开被测物体读数 它是根据液体热胀冷缩的规律制成的 它可以放置在沸腾的水中高温消毒,1
77,3,小明用弹簧测力计 圆柱体 两个相同的圆柱形容器 分别装有一定量的水和盐水 对浸在液体中的物体所受的浮力进行了探究 其装置和弹簧测力计示数如图所示 图甲 乙 丙 说明浮力的大小与 有关 为了探究浮力大小与物体浸没在液体中的深度有无关系 可选用 图的装置来进行操作 圆柱体浸没在水中时受到的浮力是 n 圆柱体的体积是 m <sub> 3 < sub> g取l0n kg 用图示实验数据测出盐水的密度是 kg m <sub> 3 < sub>,,19
78,5,在探究 物体的质量与体积之间的关系 时 小明同学把收集到的数据填入下表 但他漏填了第二次测量的质量和体积 其质量和体积的读数如图中所示 请你帮他完成下表 实验次数 测量对象 质量m/g 体积v/cm <sub> 3 </sub> 质量/体积g/cm <sub> 3 </sub> 1 铁块1 46 8 6 7 80 2 铁块2 3 铁块3 156 20 7 80 4 塑料块1 7 5 6 1 25 5 塑料块2 12 5 10 1 25 6 塑料块3 25 20 1 25 表格中的数据 可以得出的结论是 写出一个 小明与其他同学交流后 发现从表中的数据可以看出 由同种物质组成的不同物体其质量与体积之间存在一个关系 其表达式为,,5
79,2,气象部门实施人工降雨时用火箭将碘化银洒向云层 碘化银吸附水汽 加速水蒸气 形成小水滴 或加速水蒸气 形成冰晶 下落过程中冰晶遇到热空气 形成小水滴 均填物态变化名称,,3
80,6,关于透镜 下列说法正确的是,凸透镜对光有会聚作用 通过凸透镜的光线一定会聚到焦点上放在凹透镜焦点上的点光源 它发出的光线经透镜折射后平行主光轴不论是凸透镜还是凹透镜 经过透镜光心的光线方向都不变凸透镜有两个虚焦点 凹透镜有两个实焦点,27
81,2,将太阳光通过三棱镜后 用一个白屏来承接 在白屏形成一条彩色的光带 这个现象称为光的 现象 白屏上的彩色光带可分辨出七种颜色的可见光 科学研究发现 除了这七种颜色的可见光 还有两种人看不见的光它们是,,26
82,2,有些跑车在车尾安装了一种 气流偏导器 如图由于 气流偏导器 上表面平直 下表面呈弧形凸起 当跑车高速行驶时 流过它上方的空气速度比下方空气速度 选填 大或小 此时 上方空气压强比下方空气压强 选填 大或小 这样 气流偏导器 受到一个向 选填 上或下 的压力差 从而使车轮抓紧地面,,18
83,2,12月8日凌晨 一枚携带嫦娥四号探测器的长征三号乙运载火箭发射升空 嫦娥四号将 进军 月球背面 实现人类历史上第一个在月球背面留下的 足迹 如图所示 是在月球上看到的 地出 现象 在月球上看到的 地出 现象是以 为参照物,,6
84,2,有两个测量数据分别为28 4厘米和50 30厘米 试判断 第一个数据测量时所用工具的分度值是 准确值是 估计值是 第二个数据测量时所用的工具的分度值是 准确值是 估计值是,,7
85,2,晶体都有一定的熔化温度 叫做 非晶体 熔点,,2
86,3,物理学中把具有流动性的液体和气体统称为流体 当流体处于流动状态时 其内部各处的压强有什么规律呢 小李同学将图11 a 所示的玻璃管装置接到水流稳定的自来水管上 当水在玻璃管中 流动时 可看到两个竖直管中液面的{度并不相同 从图中可以看出a b两处管的粗细不 同 因而a处流速小 b处流速大 可见流体的压强与流速之间有着一定的关系 接着 小明又自制了一个飞机机翼模型 如图11 b 将其固定在托盘测力计上 在模 型的正前方用电扇迎面吹风来模拟飞机飞行时的气流 1 由图 a 的实验现象 得出流体压强与流速之间的初步结论是 2 在图 b 所示的实验中 电扇没有吹风时 托盘测力计示数等于机翼模型的重力大小 当电扇转动后 发现托盘测力计的示数减小了 请用上述实验结论 原因 3 下列情形中 能够运用上述实验结论进行解释的是 选填序号 a 将氢气球放手后 它会飘向空中 b 地铁站台上 人必须在瞀戒线外候车 c 船舶航行时应避免两艘靠近的船并排前进,,18
87,2,如图所示是小明同学设计的一个气体温度计的示意图 瓶中装的是气体 瓶塞不漏气 弯管中间有一段液柱 这个温度计是根据气体的 来测量温度的 若将瓶放到冰水混合物中 液柱在a处 b c是与a点相差2摄氏度的两点 则a处的温度是 b处的温度比a处 填高或低,,1
88,2,如图所示是我们实验用的天平 放在水平工作台面上 砝码盒中配备的砝码有50 g 20 g 10 g 5 g等 现有一质量待测的物体 估计其质量在30 g左右 请将以下实验操作补充完整 1 把游码移到标尺的 观察指针的偏转情况 通过调节 使天平横梁平衡 2 把物体放入左盘 用镊子夹取 g g砝码各一个放入右盘中 若指针右偏 则应取下 g砝码 加上 g砝码 同时调节游码 直到天平平衡 3 将右盘中砝码的质量与标尺上游码所对应的质量值相加 即得待测物体的质量,,4
89,4,4月16日 海南自主研发的地效翼船在海口桂林洋海域首次实现双船试飞 据了解 地效翼船俗称会飞的船 停在水面像船 起飞后则像飞机 此次试飞的cyg-11型翼船某型号飞行器的总质量为1 0*10 <sub> 3 < sub> t 最大飞行速度为720km h 百公里耗油28升 飞行器飞行时 机翼上方气流比下方气流的流速 飞行器飞行时 将燃料的 能转化为飞行器的 能 飞行器以最大速度飞行1440km 需要 h,,18
90,4,如图是某种晶体加热时 温度随时间变化的图象 加热在一标准大气压下进行 每分钟供热不变 根据图象可知 这种晶体的熔点是 液态名称是 加热 钟物体处于 状态 加热 钟时 此物质的温度是 此时进行的物态变化是 这种晶体熔化经历了 分钟,,3
91,4,一装卸工人用如图所示的滑轮组匀速提升质量为80kg的货物 所用的拉力 f 为500n 货物在50s内被匀速提升2m 求 img 1 提升前货物静止在地面上 与地面的接触面积为0 04O 求货物对地面的压强 2 滑轮组的机械效率 3 拉力做功的功率 4 若不计绳重和摩擦 则动滑轮有多重,,15
92,6,如图所示 建筑工人将绳的一端固定在砖上 绳的另一端系上重锤 用来检查墙壁是否竖直 重锤静止时 与重锤的重力相平衡的力是,砖对绳的拉力 绳对砖的拉力重锤对绳的拉力 绳对重锤的拉力,10
93,6,下列说法中正确的是,称量物体质量的过程中 若天平横梁不平衡 可调节平衡螺母 用托盘天平不能直接测出一枚大头针的质量 是因为一枚大头针的质量大于托盘天平的分度值 使用托盘天平称量时 左盘放砝码 右盘放物体 用托盘天平称量物体质量时 若砝码磨损 则测量值将偏大,4
94,3,某小组测量牛奶密度的实验步骤如下 ①用已调好的天平测量出空烧杯的质量m <sub> 1 </sub> =20g ②取适量牛奶作为样品倒入烧杯 用天平测量烧杯和牛奶的总质量m <sub> 2 </sub> 砝码和游码在标尺上的位置如图甲所示 ③将烧杯中的牛奶倒入量筒中 读出图乙量筒中牛奶的体积v 用这种方法测得牛奶样品的质量m= g 密度ρ= g/cm <sub> 3 </sub> 这个密度比真实值要偏 选填 大 或 小 现要求更精确的测量牛奶的密度 请你在步骤③后增加一步 并写出用测量的量表示牛奶密度的表达式 增加的步骤 密度的表达式,,5
95,6,下列物体中不属于光源的是,萤火虫 水母 月亮 宇宙中的恒星,23
96,2,在探究凸透镜成像规律的实验中 由图可知凸透镜的焦距为 cm 当烛焰距凸透镜30cm时 移动光屏 可在光屏上得到一个倒立 的实像,,27
97,5,在弹簧测力计下悬挂一个金属零件 示数是2 7n 当把零件浸没在水中时 弹簧测力计的示数是1 7n 现把该零件浸没在另一种液体中时 弹簧测力计的示数是1 9n 求 1 该零件浸没在水中时受到的浮力f <sub> 浮 < sub> 2 该金属零件的密度ρ <sub> 金 < sub> 3 另一种液体的密度ρ <sub> 液 < sub>,,19
98,2,小芳在爷爷家看到爷爷的眼镜很漂亮 于是她拿着眼镜靠近 早餐饼干 的包装盒 看到如右图的情景 据此小芳知道爷爷 是 选填近 远 视眼 爷爷如不戴此眼镜会因为成的像在视网膜的 选填前 后 方而看不清物体 此时包装盒上的字一定位于此眼镜镜片的焦点以 选填内 外,,28
99,2,2014年4月 我国首架具有完全自主知识产权的arj21新型涡扇支线飞机首次飞越 国门 圆满完成自然结冰试飞并实现3万公里环球飞行 飞机结冰是指飞机机体表面某些部位聚集冰层的现象 它主要由云中过冷水滴或降雨中的过冷雨水碰到飞机机体后 形成的 也可由水蒸气直接在机体表面 而成 填写物态变化名称,,2
100,6,关于摩擦力 下列说法中正确的是,两个物体相互接触时 它们之间一定有摩擦力 滚动摩擦力比滑动摩擦力小 物体质量越大 受到的摩擦力越大 摩擦力都是有害的,13
